concept_id,preferred_term,fsn
15950861000119104,Malignant melanoma of skin of right breast,Malignant melanoma of skin of right breast (disorder)
15950821000119109,Malignant melanoma of skin of left breast,Malignant melanoma of skin of left breast (disorder)
15950421000119107,Primary Merkel cell carcinoma of skin of left breast,Primary Merkel cell carcinoma of skin of left breast (disorder)
15950381000119103,Primary Merkel cell carcinoma of skin of right breast,Primary Merkel cell carcinoma of skin of right breast (disorder)
15950221000119108,Primary malignant neoplasm of skin of left breast,Primary malignant neoplasm of skin of left breast (disorder)
15950141000119105,Primary basal cell carcinoma of skin of left breast,Primary basal cell carcinoma of skin of left breast (disorder)
15950101000119108,Primary basal cell carcinoma of skin of right breast,Primary basal cell carcinoma of skin of right breast (disorder)
15950061000119105,Primary malignant neoplasm of skin of right breast,Primary malignant neoplasm of skin of right breast (disorder)
15950021000119100,Primary squamous cell carcinoma of skin of right breast,Primary squamous cell carcinoma of skin of right breast (disorder)
15949941000119101,Primary squamous cell carcinoma of skin of left breast,Primary squamous cell carcinoma of skin of left breast (disorder)
12246641000119104,Bilateral metastatic malignant neoplasm to breasts,Metastatic malignant neoplasm to bilateral breasts (disorder)
12241071000119106,Metastatic malignant neoplasm to right breast,Metastatic malignant neoplasm to right breast (disorder)
12241031000119108,Metastatic malignant neoplasm to left breast,Metastatic malignant neoplasm to left breast (disorder)
1082701000112100,Locally advanced breast cancer,Locally advanced breast cancer (disorder)
351471000119106,Primary Merkel cell carcinoma of skin of breast,Primary Merkel cell carcinoma of skin of breast (disorder)
145501000119108,Metastatic malignant neoplasm to breast,Metastatic malignant neoplasm to breast (disorder)
45061000087102,Malignant neoplasm of breast in remission,Malignant neoplasm of breast in remission (disorder)
44721000087109,Malignant neoplasm of breast in full remission,Malignant neoplasm of breast in full remission (disorder)
1306580005,Infiltrating duct carcinoma of lower inner quadrant of left breast,Infiltrating duct carcinoma of lower inner quadrant of left breast (disorder)
1306579007,Infiltrating duct carcinoma of lower inner quadrant of right breast,Infiltrating duct carcinoma of lower inner quadrant of right breast (disorder)
1306578004,Infiltrating duct carcinoma of lower inner quadrant of breast,Infiltrating duct carcinoma of lower inner quadrant of breast (disorder)
1306576000,Infiltrating duct carcinoma of right breast,Infiltrating duct carcinoma of right breast (disorder)
1306575001,Infiltrating duct carcinoma of left breast,Infiltrating duct carcinoma of left breast (disorder)
1306574002,Infiltrating duct carcinoma of lower outer quadrant of left breast,Infiltrating duct carcinoma of lower outer quadrant of left breast (disorder)
1306573008,Infiltrating duct carcinoma of lower outer quadrant of right breast,Infiltrating duct carcinoma of lower outer quadrant of right breast (disorder)
1306572003,Infiltrating duct carcinoma of lower outer quadrant of breast,Infiltrating duct carcinoma of lower outer quadrant of breast (disorder)
1306571005,Infiltrating duct carcinoma of upper inner quadrant of left breast,Infiltrating duct carcinoma of upper inner quadrant of left breast (disorder)
1306570006,Infiltrating duct carcinoma of upper inner quadrant of right breast,Infiltrating duct carcinoma of upper inner quadrant of right breast (disorder)
1306569005,Infiltrating duct carcinoma of upper inner quadrant of breast,Infiltrating duct carcinoma of upper inner quadrant of breast (disorder)
1306568002,Infiltrating duct carcinoma of upper outer quadrant of breast,Infiltrating duct carcinoma of upper outer quadrant of breast (disorder)
1306567007,Infiltrating duct carcinoma of upper outer quadrant of left breast,Infiltrating duct carcinoma of upper outer quadrant of left breast (disorder)
1306566003,Infiltrating duct carcinoma of upper outer quadrant of right breast,Infiltrating duct carcinoma of upper outer quadrant of right breast (disorder)
1306565004,Lobular carcinoma of left breast,Lobular carcinoma of left breast (disorder)
1306564000,Lobular carcinoma of right breast,Lobular carcinoma of right breast (disorder)
1306558007,Infiltrating duct carcinoma of central portion of right breast,Infiltrating duct carcinoma of central portion of right breast (disorder)
1306557002,Infiltrating duct carcinoma of central portion of left breast,Infiltrating duct carcinoma of central portion of left breast (disorder)
1306556006,Infiltrating duct carcinoma of central portion of breast,Infiltrating duct carcinoma of central portion of breast (disorder)
1306555005,Infiltrating duct carcinoma of axillary tail of breast,Infiltrating duct carcinoma of axillary tail of breast (disorder)
1306554009,Infiltrating duct carcinoma of axillary tail of right breast,Infiltrating duct carcinoma of axillary tail of right breast (disorder)
1306552008,Infiltrating duct carcinoma of axillary tail of left breast,Infiltrating duct carcinoma of axillary tail of left breast (disorder)
1306548008,Malignant neoplasm of central portion of breast,Malignant neoplasm of central portion of breast (disorder)
1306547003,Metastatic malignant neoplasm to upper outer quadrant of breast,Metastatic malignant neoplasm to upper outer quadrant of breast (disorder)
1306546007,Metastatic malignant neoplasm to upper inner quadrant of breast,Metastatic malignant neoplasm to upper inner quadrant of breast (disorder)
1306545006,Metastatic malignant neoplasm to lower outer quadrant of breast,Metastatic malignant neoplasm to lower outer quadrant of breast (disorder)
1306544005,Metastatic malignant neoplasm to lower inner quadrant of breast,Metastatic malignant neoplasm to lower inner quadrant of breast (disorder)
1306543004,Metastatic malignant neoplasm to central portion of breast,Metastatic malignant neoplasm to central portion of breast (disorder)
1306542009,Primary malignant neoplasm of axillary tail of right breast,Primary malignant neoplasm of axillary tail of right breast (disorder)
1306541002,Primary malignant neoplasm of axillary tail of left breast,Primary malignant neoplasm of axillary tail of left breast (disorder)
1306517000,Primary lobular carcinoma of right breast,Primary lobular carcinoma of right breast (disorder)
1306516009,Primary lobular carcinoma of left breast,Primary lobular carcinoma of left breast (disorder)
1306515008,Recurrent primary malignant neoplasm of breast,Recurrent primary malignant neoplasm of breast (disorder)
1306514007,Recurrent primary malignant neoplasm of left breast,Recurrent primary malignant neoplasm of left breast (disorder)
1306513001,Recurrent primary malignant neoplasm of right breast,Recurrent primary malignant neoplasm of right breast (disorder)
1306512006,Primary inflammatory carcinoma of breast,Primary inflammatory carcinoma of breast (disorder)
1306511004,Primary malignant neoplasm of bilateral breasts,Primary malignant neoplasm of bilateral breasts (disorder)
1306509008,Primary malignant neoplasm of central portion of breast,Primary malignant neoplasm of central portion of breast (disorder)
1306508000,Primary malignant neoplasm of central portion of left breast,Primary malignant neoplasm of central portion of left breast (disorder)
1306507005,Primary malignant neoplasm of central portion of right breast,Primary malignant neoplasm of central portion of right breast (disorder)
1306506001,Primary infiltrating duct carcinoma of upper outer quadrant of breast,Primary infiltrating duct carcinoma of upper outer quadrant of breast (disorder)
1306505002,Primary infiltrating duct carcinoma of upper inner quadrant of breast,Primary infiltrating duct carcinoma of upper inner quadrant of breast (disorder)
1306504003,Primary infiltrating duct carcinoma of lower outer quadrant of breast,Primary infiltrating duct carcinoma of lower outer quadrant of breast (disorder)
1306503009,Primary infiltrating duct carcinoma of lower inner quadrant of breast,Primary infiltrating duct carcinoma of lower inner quadrant of breast (disorder)
1306502004,Primary infiltrating duct carcinoma of axillary tail of breast,Primary infiltrating duct carcinoma of axillary tail of breast (disorder)
1306501006,Primary infiltrating duct carcinoma of central portion of breast,Primary infiltrating duct carcinoma of central portion of breast (disorder)
1306500007,Primary infiltrating duct carcinoma of axillary tail of left breast,Primary infiltrating duct carcinoma of axillary tail of left breast (disorder)
1306499003,Primary infiltrating duct carcinoma of axillary tail of right breast,Primary infiltrating duct carcinoma of axillary tail of right breast (disorder)
1306498006,Primary infiltrating duct carcinoma of central portion of left breast,Primary infiltrating duct carcinoma of central portion of left breast (disorder)
1306497001,Primary infiltrating duct carcinoma of central portion of right breast,Primary infiltrating duct carcinoma of central portion of right breast (disorder)
1306496005,Primary infiltrating duct carcinoma of upper outer quadrant of left breast,Primary infiltrating duct carcinoma of upper outer quadrant of left breast (disorder)
1306495009,Primary infiltrating duct carcinoma of upper inner quadrant of left breast,Primary infiltrating duct carcinoma of upper inner quadrant of left breast (disorder)
1306494008,Primary infiltrating duct carcinoma of lower outer quadrant of left breast,Primary infiltrating duct carcinoma of lower outer quadrant of left breast (disorder)
1306493002,Primary infiltrating duct carcinoma of lower inner quadrant of left breast,Primary infiltrating duct carcinoma of lower inner quadrant of left breast (disorder)
1306492007,Primary infiltrating duct carcinoma of upper inner quadrant of right breast,Primary infiltrating duct carcinoma of upper inner quadrant of right breast (disorder)
1306491000,Primary infiltrating duct carcinoma of upper outer quadrant of right breast,Primary infiltrating duct carcinoma of upper outer quadrant of right breast (disorder)
1306490004,Primary infiltrating duct carcinoma of lower outer quadrant of right breast,Primary infiltrating duct carcinoma of lower outer quadrant of right breast (disorder)
1306489008,Primary infiltrating duct carcinoma of lower inner quadrant of right breast,Primary infiltrating duct carcinoma of lower inner quadrant of right breast (disorder)
1306373009,Sarcoma of upper inner quadrant of breast,Sarcoma of upper inner quadrant of breast (disorder)
1306372004,Sarcoma of lower outer quadrant of breast,Sarcoma of lower outer quadrant of breast (disorder)
1306371006,Sarcoma of upper outer quadrant of breast,Sarcoma of upper outer quadrant of breast (disorder)
1306370007,Sarcoma of lower inner quadrant of breast,Sarcoma of lower inner quadrant of breast (disorder)
1306369006,Sarcoma of central portion of breast,Sarcoma of central portion of breast (disorder)
1306368003,Sarcoma of axillary tail of breast,Sarcoma of axillary tail of breast (disorder)
1306325004,Primary malignant neoplasm of ectopic site of breast,Primary malignant neoplasm of ectopic site of breast (disorder)
1306323006,Metastatic malignant neoplasm to areola,Metastatic malignant neoplasm to areola (disorder)
1306322001,Metastatic malignant neoplasm to ectopic site of breast,Metastatic malignant neoplasm to ectopic site of breast (disorder)
1306321008,Metastatic malignant neoplasm to nipple,Metastatic malignant neoplasm to nipple (disorder)
1306317001,Primary malignant neoplasm of nipple,Primary malignant neoplasm of nipple (disorder)
1306315009,Malignant neoplasm of nipple,Malignant neoplasm of nipple (disorder)
1306310004,Primary malignant neoplasm of areola,Primary malignant neoplasm of areola (disorder)
1306309009,Malignant neoplasm of areola,Malignant neoplasm of areola (disorder)
1306295006,Malignant neoplasm of nipple and areola,Malignant neoplasm of nipple and areola (disorder)
1306294005,Malignant neoplasm of ectopic site of breast,Malignant neoplasm of ectopic site of breast (disorder)
1306293004,Primary carcinoma of breast,Primary carcinoma of breast (disorder)
1306292009,Primary malignant neoplasm of left breast,Primary malignant neoplasm of left breast (disorder)
1306291002,Primary malignant neoplasm of right breast,Primary malignant neoplasm of right breast (disorder)
1281812003,Malignant neoplasm of breast in partial remission,Malignant neoplasm of breast in partial remission (disorder)
1268908007,Primary Paget disease of nipple,Primary Paget disease of nipple (disorder)
1268539002,Primary metaplastic carcinoma of breast,Primary metaplastic carcinoma of breast (disorder)
1264497008,Metastatic infiltrating duct carcinoma to breast,Metastatic infiltrating duct carcinoma to breast (disorder)
1264495000,Metastatic carcinoma to breast,Metastatic carcinoma to breast (disorder)
1264115008,Metastatic metaplastic carcinoma to breast,Metastatic metaplastic carcinoma to breast (disorder)
1263601000,Metastatic scirrhous carcinoma to breast,Metastatic scirrhous carcinoma to breast (disorder)
1259728006,Primary malignant phyllodes tumor of breast,Primary malignant phyllodes tumor of breast (disorder)
1259590008,Primary infiltrating duct carcinoma of breast,Primary infiltrating duct carcinoma of breast (disorder)
1259443009,Primary mixed ductal and lobular carcinoma of breast,Primary carcinoma of breast with ductal and lobular features (disorder)
1259442004,Primary mucinous carcinoma of breast,Primary mucinous carcinoma of breast (disorder)
1259422008,Primary carcinoma of breast - axillary tail,Primary carcinoma of breast - axillary tail (disorder)
1259421001,"Primary carcinoma breast - lower, outer quadrant","Primary carcinoma breast - lower, outer quadrant (disorder)"
1259420000,Primary carcinoma of upper outer quadrant of breast,Primary carcinoma of upper outer quadrant of breast (disorder)
1259419006,"Primary carcinoma of breast - lower, inner quadrant","Primary carcinoma of breast - lower, inner quadrant (disorder)"
1259418003,"Primary carcinoma of breast - upper, inner quadrant","Primary carcinoma of breast - upper, inner quadrant (disorder)"
1259383002,Primary scirrhous carcinoma of breast,Primary scirrhous carcinoma of breast (disorder)
1259322009,Primary infiltrating lobular carcinoma of breast,Primary lobular carcinoma of breast (disorder)
1237057000,Metastatic carcinoma to lower outer quadrant of breast,Metastatic carcinoma to lower outer quadrant of breast (disorder)
1237056009,Metastatic carcinoma to lower inner quadrant of breast,Metastatic carcinoma to lower inner quadrant of breast (disorder)
1237055008,Metastatic carcinoma to upper outer quadrant of breast,Metastatic carcinoma to upper outer quadrant of breast (disorder)
1237053001,Metastatic carcinoma to upper inner quadrant of breast,Metastatic carcinoma to upper inner quadrant of breast (disorder)
1237052006,Metastatic carcinoma to axillary tail of breast,Metastatic carcinoma to axillary tail of breast (disorder)
1236953005,"Metastatic carcinoma to bone, connective tissue, skin and breast","Metastatic carcinoma to bone, connective tissue, skin and breast (disorder)"
865954003,Adenocarcinoma of breast,Adenocarcinoma of breast (disorder)
767444009,"Germline BRCA-mutated, HER2-negative metastatic breast cancer",Germline BRCA-mutated human epidermal growth factor receptor 2 negative metastatic carcinoma of breast (disorder)
763479005,Metaplastic carcinoma of breast,Metaplastic carcinoma of breast (disorder)
722832009,Primary solid papillary carcinoma with invasion of breast,Primary solid papillary carcinoma with invasion of breast (disorder)
722524005,Primary invasive pleomorphic lobular carcinoma of breast,Primary invasive pleomorphic lobular carcinoma of breast (disorder)
721576006,Primary angiosarcoma of breast,Primary angiosarcoma of breast (disorder)
718220008,Hereditary breast and ovarian cancer syndrome,Hereditary breast and ovarian cancer syndrome (disorder)
716593008,Carcinoma of salivary gland type of breast,Carcinoma of salivary gland type of breast (disorder)
713609000,Invasive carcinoma of breast,Invasive carcinoma of breast (disorder)
708921005,Carcinoma of central portion of breast,Carcinoma of central portion of breast (disorder)
706970001,Triple-negative breast cancer,Triple negative malignant neoplasm of breast (disorder)
444712000,Mucinous carcinoma of breast,Mucinous carcinoma of breast (disorder)
444604002,Mixed ductal and lobular carcinoma of breast,Carcinoma of breast with ductal and lobular features (disorder)
431396003,Human epidermal growth factor 2 negative carcinoma of breast,Human epidermal growth factor 2 negative carcinoma of breast (disorder)
427685000,HER2-positive carcinoma of breast,Human epidermal growth factor 2 positive carcinoma of breast (disorder)
424229006,"Infiltrating ductal carcinoma of breast, stage 4","Infiltrating ductal carcinoma of breast, stage 4 (disorder)"
423114009,"Infiltrating ductal carcinoma of breast, stage 3","Infiltrating ductal carcinoma of breast, stage 3 (disorder)"
422479008,"Infiltrating ductal carcinoma of breast, stage 2","Infiltrating ductal carcinoma of breast, stage 2 (disorder)"
422399001,"Infiltrating ductal carcinoma of breast, stage 1","Infiltrating ductal carcinoma of breast, stage 1 (disorder)"
417181009,Hormone receptor positive malignant neoplasm of breast,Hormone receptor positive malignant neoplasm of breast (disorder)
408643008,Infiltrating duct carcinoma of breast,Infiltrating duct carcinoma of breast (disorder)
403946000,Paget's disease of nipple,Paget's disease of nipple (disorder)
403458008,Localized skin involvement by breast carcinoma,Localized skin involvement by breast carcinoma (disorder)
373091001,Primary malignant neoplasm of lower outer quadrant of breast,Primary malignant neoplasm of lower outer quadrant of breast (disorder)
373090000,Primary malignant neoplasm of lower inner quadrant of breast,Primary malignant neoplasm of lower inner quadrant of breast (disorder)
373089009,Primary malignant neoplasm of upper inner quadrant of breast,Primary malignant neoplasm of upper inner quadrant of breast (disorder)
373088001,Primary malignant neoplasm of upper outer quadrant of breast,Primary malignant neoplasm of upper outer quadrant of breast (disorder)
373083005,Malignant neoplasm of upper outer quadrant of breast,Malignant neoplasm of upper outer quadrant of breast (disorder)
373082000,Malignant neoplasm of upper inner quadrant of breast,Malignant neoplasm of upper inner quadrant of breast (disorder)
373081007,Malignant neoplasm of lower outer quadrant of breast,Malignant neoplasm of lower outer quadrant of breast (disorder)
373080008,Malignant neoplasm of lower inner quadrant of breast,Malignant neoplasm of lower inner quadrant of breast (disorder)
372137005,Primary malignant neoplasm of breast,Primary malignant neoplasm of breast (disorder)
372094002,Malignant neoplasm of axillary tail of breast,Malignant neoplasm of axillary tail of breast (disorder)
372093008,Metastatic malignant neoplasm to axillary tail of breast,Metastatic malignant neoplasm to axillary tail of breast (disorder)
372092003,Primary malignant neoplasm of axillary tail of breast,Primary malignant neoplasm of axillary tail of breast (disorder)
314955001,Local recurrence of malignant neoplasm of breast,Local recurrence of malignant neoplasm of breast (disorder)
286897001,Carcinoma of breast - axillary tail,Carcinoma of breast - axillary tail (disorder)
286896005,"Carcinoma breast - lower, outer quadrant","Carcinoma breast - lower, outer quadrant (disorder)"
286895009,Carcinoma of upper outer quadrant of breast,Carcinoma of upper outer quadrant of breast (disorder)
286894008,"Carcinoma of breast - lower, inner quadrant","Carcinoma of breast - lower, inner quadrant (disorder)"
286893002,"Carcinoma of breast - upper, inner quadrant","Carcinoma of breast - upper, inner quadrant (disorder)"
278054005,Infiltrating lobular carcinoma of breast,Lobular carcinoma of breast (disorder)
278052009,Malignant lymphoma of breast,Malignant lymphoma of breast (disorder)
278050001,Sarcoma of breast,Sarcoma of breast (disorder)
271467005,"Malignant neoplasm of bone, connective tissue, skin and breast","Malignant neoplasm of bone, connective tissue, skin and breast (disorder)"
255068000,"Carcinoma of bone, connective tissue, skin and breast","Carcinoma of bone, connective tissue, skin and breast (disorder)"
254844000,Malignant phyllodes tumor of breast,Malignant phyllodes tumor of breast (disorder)
254843006,Familial cancer of breast,Familial cancer of breast (disorder)
254840009,Inflammatory carcinoma of breast,Inflammatory carcinoma of breast (disorder)
254839007,Scirrhous carcinoma of breast,Scirrhous carcinoma of breast (disorder)
254838004,Carcinoma of breast,Carcinoma of breast (disorder)
254837009,Malignant neoplasm of breast,Malignant neoplasm of breast (disorder)
188157005,Malignant neoplasm of overlapping sites of breast,Malignant neoplasm of overlapping sites of breast (disorder)
188050009,Malignant melanoma of breast,Malignant melanoma of breast (disorder)
94544002,Metastatic malignant neoplasm to skin of breast,Metastatic malignant neoplasm to skin of breast (disorder)
94012007,Primary malignant neoplasm of skin of breast,Primary malignant neoplasm of skin of breast (disorder)
93215006,Malignant melanoma of skin of breast,Malignant melanoma of skin of breast (disorder)
